#,Full Move,Hex,Move,Guaranteed,Tutor,Lvl40,TM,G8,Custom,Status,Placement,Order,Badges,Tier
654,MOVE_REFLECTTYPE,0x28E,REFLECTTYPE,N,,,,,,,,,,
655,MOVE_SIMPLEBEAM,0x28F,SIMPLEBEAM,N,,,,,,,,,,
656,MOVE_SOAK,0x290,SOAK,N,,,,,,,,,,
657,MOVE_TELEKINESIS,0x291,TELEKINESIS,N,,,,,,,,,,
658,MOVE_TRICKORTREAT,0x292,TRICKORTREAT,N,,,,,,,,,,
659,MOVE_VENOMDRENCH,0x293,VENOMDRENCH,N,,,,,,,,,,
660,MOVE_FORESTSCURSE,0x294,FORESTSCURSE,N,,,,,,,,,,
661,MOVE_MINDBLOWN,0x295,MINDBLOWN,N,,,,,,,,,,
662,MOVE_PHOTONGEYSER,0x296,PHOTONGEYSER,N,,,,,,,,,,
663,MOVE_PLASMAFISTS,0x297,PLASMAFISTS,N,,,,,,,,,,
664,MOVE_ELECTRIFY,0x298,ELECTRIFY,N,,,,,,,,,,
665,MOVE_EMBARGO,0x299,EMBARGO,N,,,,,,,,,,
666,MOVE_FAIRYLOCK,0x29A,FAIRYLOCK,N,,,,,,,,,,
667,MOVE_LIGHTOFRUIN,0x29B,LIGHTOFRUIN,N,,,,,,,,,,
668,MOVE_TRUMPCARD,0x29C,TRUMPCARD,N,,,,,,,,,,
669,MOVE_AFTERYOU,0x29D,AFTERYOU,N,,,,,,,,,,
670,MOVE_INSTRUCT,0x29E,INSTRUCT,N,,,,,,,,,,
671,MOVE_QUASH,0x29F,QUASH,Y,,,115,,,,,,,
672,MOVE_HAPPYHOUR,0x2A0,HAPPYHOUR,N,,,,,,,,,,
673,MOVE_DOUBLEIRONBASH,0x2A1,DOUBLEIRONBASH,N,,,,,,,,,,
674,MOVE_LASTRESORT,0x2A2,LASTRESORT,N,,,,,,,,,,
675,MOVE_SKYDROP,0x2A3,SKYDROP,Y,,,119,,,,,,,
676,MOVE_CELEBRATE,0x2A4,CELEBRATE,N,,,,,,,,,,
677,MOVE_HOLDHANDS,0x2A5,HOLDHANDS,N,,,,,,,,,,
678,MOVE_DYNAMAXCANNON,0x2A6,DYNAMAXCANNON,N,,,,Gen8,,,,,,
679,MOVE_SNIPESHOT,0x2A7,SNIPESHOT,N,,,,Gen8,,,,,,
680,MOVE_JAWLOCK,0x2A8,JAWLOCK,N,,,,Gen8,,,,,,
681,MOVE_STUFFCHEEKS,0x2A9,STUFFCHEEKS,N,,,,Gen8,,,,,,
682,MOVE_NORETREAT,0x2AA,NORETREAT,N,,,,Gen8,,,,,,
683,MOVE_TARSHOT,0x2AB,TARSHOT,N,,,,Gen8,,,,,,
684,MOVE_MAGICPOWDER,0x2AC,MAGICPOWDER,N,,,,Gen8,,,,,,
685,MOVE_DRAGONDARTS,0x2AD,DRAGONDARTS,N,,,,Gen8,,,,,,
686,MOVE_TEATIME,0x2AE,TEATIME,N,,,,Gen8,,,,,,
687,MOVE_OCTOLOCK,0x2AF,OCTOLOCK,N,,,,Gen8,,,,,,
688,MOVE_BOLTBEAK,0x2B0,BOLTBEAK,N,,,,Gen8,,,,,,
689,MOVE_FISHIOUSREND,0x2B1,FISHIOUSREND,N,,,,Gen8,,,,,,
690,MOVE_COURTCHANGE,0x2B2,COURTCHANGE,N,,,,Gen8,,,,,,
691,MOVE_CLANGOROUSSOUL,0x2B3,CLANGOROUSSOUL,Y,,Lvl40,,Gen8,,,,,,
692,MOVE_BODYPRESS,0x2B4,BODYPRESS,Y,,Lvl40,,Gen8,,,,,,
693,MOVE_DECORATE,0x2B5,DECORATE,N,,,,Gen8,,,,,,
694,MOVE_DRUMBEATING,0x2B6,DRUMBEATING,N,,,,Gen8,,,,,,
695,MOVE_SNAPTRAP,0x2B7,SNAPTRAP,N,,,,Gen8,,,,,,
696,MOVE_PYROBALL,0x2B8,PYROBALL,N,,,,Gen8,,,,,,
697,MOVE_BEHEMOTHBLADE,0x2B9,BEHEMOTHBLADE,Y,,Lvl40,,Gen8,,,,,,
698,MOVE_BEHEMOTHBASH,0x2BA,BEHEMOTHBASH,Y,,Lvl40,,Gen8,,,,,,
699,MOVE_AURAWHEEL,0x2BB,AURAWHEEL,N,,,,Gen8,,,,,,
700,MOVE_BREAKINGSWIPE,0x2BC,BREAKINGSWIPE,N,,,,Gen8,,,,,,
701,MOVE_BRANCHPOKE,0x2BD,BRANCHPOKE,N,,,,Gen8,,,,,,
702,MOVE_OVERDRIVE,0x2BE,OVERDRIVE,N,,,,Gen8,,,,,,
703,MOVE_APPLEACID,0x2BF,APPLEACID,N,,,,Gen8,,,,,,
704,MOVE_GRAVAPPLE,0x2C0,GRAVAPPLE,N,,,,Gen8,,,,,,
705,MOVE_SPIRITBREAK,0x2C1,SPIRITBREAK,N,,,,Gen8,,,,,,
706,MOVE_STRANGESTEAM,0x2C2,STRANGESTEAM,N,,,,Gen8,,,,,,
707,MOVE_LIFEDEW,0x2C3,LIFEDEW,N,,,,Gen8,,,,,,
708,MOVE_OBSTRUCT,0x2C4,OBSTRUCT,N,,,,Gen8,,,,,,
709,MOVE_FALSESURRENDER,0x2C5,FALSESURRENDER,N,,,,Gen8,,,,,,
710,MOVE_METEORASSAULT,0x2C6,METEORASSAULT,N,,,,Gen8,,,,,,
711,MOVE_ETERNABEAM,0x2C7,ETERNABEAM,N,,,,Gen8,,,,,,
712,MOVE_STEELBEAM,0x2C8,STEELBEAM,Y,,Lvl40,,Gen8,,,,,,
713,MOVE_EXPANDINGFORCE,0x2C9,EXPANDINGFORCE,Y,,Lvl40,,Gen8,,,,,,
714,MOVE_STEELROLLER,0x2CA,STEELROLLER,Y,,Lvl40,,Gen8,,,,,,
715,MOVE_SCALESHOT,0x2CB,SCALESHOT,Y,,Lvl40,,Gen8,,,,,,
716,MOVE_METEORBEAM,0x2CC,METEORBEAM,Y,,Lvl40,,Gen8,,,,,,
717,MOVE_SHELLSIDEARM,0x2CD,SHELLSIDEARM,N,,,,Gen8,,,,,,
718,MOVE_MISTYEXPLOSION,0x2CE,MISTYEXPLOSION,N,,,,Gen8,,,,,,
719,MOVE_GRASSYGLIDE,0x2CF,GRASSYGLIDE,Y,,Lvl40,,Gen8,,,,,,
720,MOVE_RISINGVOLTAGE,0x2D0,RISINGVOLTAGE,Y,,Lvl40,,Gen8,,,,,,
721,MOVE_TERRAINPULSE,0x2D1,TERRAINPULSE,Y,,Lvl40,,Gen8,,,,,,
722,MOVE_SKITTERSMACK,0x2D2,SKITTERSMACK,Y,,Lvl40,,Gen8,,,,,,
723,MOVE_BURNINGJEALOUSY,0x2D3,BURNINGJEALOUSY,Y,,Lvl40,,Gen8,,,,,,
724,MOVE_LASHOUT,0x2D4,LASHOUT,Y,,Lvl40,,Gen8,,,,,,
725,MOVE_POLTERGEIST,0x2D5,POLTERGEIST,Y,,Lvl40,,Gen8,,,,,,
726,MOVE_CORROSIVEGAS,0x2D6,CORROSIVEGAS,Y,,Lvl40,,Gen8,,,,,,
727,MOVE_COACHING,0x2D7,COACHING,Y,,Lvl40,,Gen8,,,,,,
728,MOVE_FLIPTURN,0x2D8,FLIPTURN,Y,,Lvl40,,Gen8,,,,,,
729,MOVE_TRIPLEAXEL,0x2D9,TRIPLEAXEL,Y,,Lvl40,,Gen8,,,,,,
730,MOVE_DUALWINGBEAT,0x2DA,DUALWINGBEAT,Y,,Lvl40,,Gen8,,,,,,
731,MOVE_SCORCHINGSANDS,0x2DB,SCORCHINGSANDS,Y,,Lvl40,,Gen8,,,,,,
732,MOVE_JUNGLEHEALING,0x2DC,JUNGLEHEALING,N,,,,Gen8,,,,,,
733,MOVE_WICKEDBLOW,0x2DD,WICKEDBLOW,N,,,,Gen8,,,,,,
734,MOVE_SURGINGSTRIKES,0x2DE,SURGINGSTRIKES,N,,,,Gen8,,,,,,
735,MOVE_FREEZINGGLARE,0x2DF,FREEZINGGLARE,N,,,,Gen8,,,,,,
736,MOVE_THUNDEROUSKICK,0x2E0,THUNDEROUSKICK,N,,,,Gen8,,,,,,
737,MOVE_FIERYWRATH,0x2E1,FIERYWRATH,N,,,,Gen8,,,,,,
738,MOVE_THUNDERCAGE,0x2E2,THUNDERCAGE,N,,,,Gen8,,,,,,
739,MOVE_DRAGONENERGY,0x2E3,DRAGONENERGY,N,,,,Gen8,,,,,,
