Name,Count,Name_UPPER,#,Full Move,Hex,Move,Guaranteed,Tutor,Lvl40,TM,G8,Custom,Status,Placement,Order,Badges,Tier
Hydro Cannon,7184.0,HYDROCANNON,308.0,MOVE_HYDROCANNON,0x134,HYDROCANNON,N,,,,,,,,,,
Shore Up,7116.0,SHOREUP,609.0,MOVE_SHOREUP,0x261,SHOREUP,N,,,,,,,,,,
Mean Look,7089.0,MEANLOOK,212.0,MOVE_MEANLOOK,0xD4,MEANLOOK,N,,,,,,,,,,
Burning Jealousy,7014.0,BURNINGJEALOUSY,723.0,MOVE_BURNINGJEALOUSY,0x2D3,BURNINGJEALOUSY,Y,,Lvl40,,Gen8,,,,,,
Guillotine,7008.0,GUILLOTINE,12.0,MOVE_GUILLOTINE,0xC,GUILLOTINE,N,,,,,,,,,,
Force Palm,7003.0,FORCEPALM,375.0,MOVE_FORCEPALM,0x177,FORCEPALM,N,,,,,,,,,,
Circle Throw,6974.0,CIRCLETHROW,445.0,MOVE_CIRCLETHROW,0x1BD,CIRCLETHROW,N,,,,,,,,,,
Headbutt,6910.0,HEADBUTT,29.0,MOVE_HEADBUTT,0x1D,HEADBUTT,N,,,,,,,,,,
Trop Kick,6802.0,TROPKICK,623.0,MOVE_TROPKICK,0x26F,TROPKICK,N,,,,,,,,,,
No Retreat,6799.0,NORETREAT,682.0,MOVE_NORETREAT,0x2AA,NORETREAT,N,,,,Gen8,,,,,,
Burn Up,6744.0,BURNUP,583.0,MOVE_BURNUP,0x247,BURNUP,N,,,,,,,,,,
Steel Roller,6631.0,STEELROLLER,714.0,MOVE_STEELROLLER,0x2CA,STEELROLLER,Y,,Lvl40,,Gen8,,,,,,
Power Split,6614.0,POWERSPLIT,653.0,MOVE_POWERSPLIT,0x28D,POWERSPLIT,N,,,,,,,,,,
Psycho Boost,6585.0,PSYCHOBOOST,354.0,MOVE_PSYCHOBOOST,0x162,PSYCHOBOOST,N,,,,,,,,,,
Charm,6488.0,CHARM,204.0,MOVE_CHARM,0xCC,CHARM,N,,,,,,,,,,
Doom Desire,6275.0,DOOMDESIRE,353.0,MOVE_DOOMDESIRE,0x161,DOOMDESIRE,N,,,,,,,,,,
Wrap,6052.0,WRAP,35.0,MOVE_WRAP,0x23,WRAP,N,,,,,,,,,,
Conversion,6016.0,CONVERSION,160.0,MOVE_CONVERSION,0xA0,CONVERSION,N,,,,,,,,,,
Mega Kick,5799.0,MEGAKICK,25.0,MOVE_MEGAKICK,0x19,MEGAKICK,N,,,,,,,,,,
Horn Drill,5721.0,HORNDRILL,32.0,MOVE_HORNDRILL,0x20,HORNDRILL,N,,,,,,,,,,
Eternabeam,5586.0,ETERNABEAM,711.0,MOVE_ETERNABEAM,0x2C7,ETERNABEAM,N,,,,Gen8,,,,,,
Flying Press,5463.0,FLYINGPRESS,644.0,MOVE_FLYINGPRESS,0x284,FLYINGPRESS,N,,,,,,,,,,
Shadow Punch,5453.0,SHADOWPUNCH,325.0,MOVE_SHADOWPUNCH,0x145,SHADOWPUNCH,N,,,,,,,,,,
Assist,5420.0,ASSIST,274.0,MOVE_ASSIST,0x112,ASSIST,N,,,,,,,,,,
Flail,5226.0,FLAIL,175.0,MOVE_FLAIL,0xAF,FLAIL,N,,,,,,,,,,
Acid Spray,5172.0,ACIDSPRAY,425.0,MOVE_ACIDSPRAY,0x1A9,ACIDSPRAY,N,,,,,,,,,,
Payback,5038.0,PAYBACK,430.0,MOVE_PAYBACK,0x1AE,PAYBACK,Y,,,66.0,,,,,,,
Lash Out,5032.0,LASHOUT,724.0,MOVE_LASHOUT,0x2D4,LASHOUT,Y,,Lvl40,,Gen8,,,,,,
Self-Destruct,4968.0,SELFDESTRUCT,120.0,MOVE_SELFDESTRUCT,0x78,SELFDESTRUCT,N,,,,,,,,,,
Fire Spin,4893.0,FIRESPIN,83.0,MOVE_FIRESPIN,0x53,FIRESPIN,N,,,,,,,,,,
Grav Apple,4811.0,GRAVAPPLE,704.0,MOVE_GRAVAPPLE,0x2C0,GRAVAPPLE,N,,,,Gen8,,,,,,
Gear Grind,4809.0,GEARGRIND,505.0,MOVE_GEARGRIND,0x1F9,GEARGRIND,N,,,,,,,,,,
Dark Void,4625.0,DARKVOID,487.0,MOVE_DARKVOID,0x1E7,DARKVOID,N,,,,,,,,,,
Parabolic Charge,4499.0,PARABOLICCHARGE,574.0,MOVE_PARABOLICCHARGE,0x23E,PARABOLICCHARGE,N,,,,,,,,,,
Snore,4327.0,SNORE,173.0,MOVE_SNORE,0xAD,SNORE,N,,,,,,,,,,
Tackle,4244.0,TACKLE,33.0,MOVE_TACKLE,0x21,TACKLE,N,,,,,,,,,,
Refresh,4207.0,REFRESH,287.0,MOVE_REFRESH,0x11F,REFRESH,N,,,,,,,,,,
Muddy Water,4141.0,MUDDYWATER,330.0,MOVE_MUDDYWATER,0x14A,MUDDYWATER,N,,,,,,,,,,
Thief,4131.0,THIEF,168.0,MOVE_THIEF,0xA8,THIEF,Y,,,46.0,,,,,,,
Sing,3990.0,SING,47.0,MOVE_SING,0x2F,SING,N,,,,,,,,,,
Petal Blizzard,3892.0,PETALBLIZZARD,490.0,MOVE_PETALBLIZZARD,0x1EA,PETALBLIZZARD,N,,,,,,,,,,
Dive,3823.0,DIVE,291.0,MOVE_DIVE,0x123,DIVE,Y,,,125.0,,,,,,,
Prismatic Laser,3706.0,PRISMATICLASER,603.0,MOVE_PRISMATICLASER,0x25B,PRISMATICLASER,N,,,,,,,,,,
Hidden Power Electric,3668.0,HIDDENPOWERELECTRIC,,,,,,,,,,,,,,,
Mud-Slap,3618.0,MUDSLAP,189.0,MOVE_MUDSLAP,0xBD,MUDSLAP,N,,,,,,,,,,
Psycho Shift,3598.0,PSYCHOSHIFT,525.0,MOVE_PSYCHOSHIFT,0x20D,PSYCHOSHIFT,N,,,,,,,,,,
Retaliate,3540.0,RETALIATE,498.0,MOVE_RETALIATE,0x1F2,RETALIATE,N,,,,,,,,,,
Bulldoze,3534.0,BULLDOZE,404.0,MOVE_BULLDOZE,0x194,BULLDOZE,Y,,,96.0,,,,,,,
Fury Cutter,3513.0,FURYCUTTER,210.0,MOVE_FURYCUTTER,0xD2,FURYCUTTER,N,,,,,,,,,,
Meteor Assault,3510.0,METEORASSAULT,710.0,MOVE_METEORASSAULT,0x2C6,METEORASSAULT,N,,,,Gen8,,,,,,
Dragon Breath,3449.0,DRAGONBREATH,225.0,MOVE_DRAGONBREATH,0xE1,DRAGONBREATH,N,,,,,,,,,,
Heart Swap,3406.0,HEARTSWAP,541.0,MOVE_HEARTSWAP,0x21D,HEARTSWAP,N,,,,,,,,,,
Petal Dance,3390.0,PETALDANCE,80.0,MOVE_PETALDANCE,0x50,PETALDANCE,N,,,,,,,,,,
Happy Hour,3272.0,HAPPYHOUR,672.0,MOVE_HAPPYHOUR,0x2A0,HAPPYHOUR,N,,,,,,,,,,
Fling,3216.0,FLING,643.0,MOVE_FLING,0x283,FLING,Y,,,117.0,,,,,,,
Confide,3153.0,CONFIDE,564.0,MOVE_CONFIDE,0x234,CONFIDE,N,,,,,,,,,,
Octolock,3140.0,OCTOLOCK,687.0,MOVE_OCTOLOCK,0x2AF,OCTOLOCK,N,,,,Gen8,,,,,,
Simple Beam,3114.0,SIMPLEBEAM,655.0,MOVE_SIMPLEBEAM,0x28F,SIMPLEBEAM,N,,,,,,,,,,
Frenzy Plant,3069.0,FRENZYPLANT,338.0,MOVE_FRENZYPLANT,0x152,FRENZYPLANT,N,,,,,,,,,,
Mud Shot,2985.0,MUDSHOT,341.0,MOVE_MUDSHOT,0x155,MUDSHOT,N,,,,,,,,,,
Head Charge,2977.0,HEADCHARGE,545.0,MOVE_HEADCHARGE,0x221,HEADCHARGE,N,,,,,,,,,,
Frost Breath,2974.0,FROSTBREATH,407.0,MOVE_FROSTBREATH,0x197,FROSTBREATH,Y,,,97.0,,,,,,,
Splash,2927.0,SPLASH,150.0,MOVE_SPLASH,0x96,SPLASH,N,,,,,,,,,,
Lovely Kiss,2899.0,LOVELYKISS,142.0,MOVE_LOVELYKISS,0x8E,LOVELYKISS,N,,,,,,,,,,
Bone Rush,2891.0,BONERUSH,198.0,MOVE_BONERUSH,0xC6,BONERUSH,N,,,,,,,,,,
False Surrender,2784.0,FALSESURRENDER,709.0,MOVE_FALSESURRENDER,0x2C5,FALSESURRENDER,N,,,,Gen8,,,,,,
Relic Song,2682.0,RELICSONG,547.0,MOVE_RELICSONG,0x223,RELICSONG,Y,,Lvl40,,,,,,,,
Dual Chop,2570.0,DUALCHOP,437.0,MOVE_DUALCHOP,0x1B5,DUALCHOP,N,,,,,,,,,,
Air Cutter,2500.0,AIRCUTTER,314.0,MOVE_AIRCUTTER,0x13A,AIRCUTTER,Y,Cinnabar Island Lab R3,,,,n,COMPILED,Cinnabar Island Lab R3,31.0,6.0,1-A
String Shot,2445.0,STRINGSHOT,81.0,MOVE_STRINGSHOT,0x51,STRINGSHOT,N,,,,,,,,,,
Crush Claw,2417.0,CRUSHCLAW,306.0,MOVE_CRUSHCLAW,0x132,CRUSHCLAW,N,,,,,,,,,,
Hidden Power Rock,2322.0,HIDDENPOWERROCK,,,,,,,,,,,,,,,
Hidden Power Fighting,2305.0,HIDDENPOWERFIGHTING,,,,,,,,,,,,,,,
Skitter Smack,2299.0,SKITTERSMACK,722.0,MOVE_SKITTERSMACK,0x2D2,SKITTERSMACK,Y,,Lvl40,,Gen8,,,,,,
Low Sweep,2290.0,LOWSWEEP,417.0,MOVE_LOWSWEEP,0x1A1,LOWSWEEP,Y,,,78.0,,,,,,,
Torment,2210.0,TORMENT,259.0,MOVE_TORMENT,0x103,TORMENT,Y,,,41.0,,,,,,,
Bite,2193.0,BITE,44.0,MOVE_BITE,0x2C,BITE,N,,,,,,,,,,
Nightmare,2087.0,NIGHTMARE,171.0,MOVE_NIGHTMARE,0xAB,NIGHTMARE,N,,,,,,,,,,
Nature Power,2084.0,NATUREPOWER,267.0,MOVE_NATUREPOWER,0x10B,NATUREPOWER,Y,,,120.0,,,,,,,
Shell Trap,2055.0,SHELLTRAP,608.0,MOVE_SHELLTRAP,0x260,SHELLTRAP,N,,,,,,,,,,
Reflect Type,1992.0,REFLECTTYPE,654.0,MOVE_REFLECTTYPE,0x28E,REFLECTTYPE,N,,,,,,,,,,
Psybeam,1989.0,PSYBEAM,60.0,MOVE_PSYBEAM,0x3C,PSYBEAM,N,,,,,,,,,,
Rollout,1986.0,ROLLOUT,205.0,MOVE_ROLLOUT,0xCD,ROLLOUT,N,,,,,,,,,,
Supersonic,1980.0,SUPERSONIC,48.0,MOVE_SUPERSONIC,0x30,SUPERSONIC,N,,,,,,,,,,
Arm Thrust,1978.0,ARMTHRUST,292.0,MOVE_ARMTHRUST,0x124,ARMTHRUST,N,,,,,,,,,,
Chatter,1954.0,CHATTER,563.0,MOVE_CHATTER,0x233,CHATTER,N,,,,,,,,,,
Defense Curl,1916.0,DEFENSECURL,111.0,MOVE_DEFENSECURL,0x6F,DEFENSECURL,N,,,,,,,,,,
Spite,1899.0,SPITE,180.0,MOVE_SPITE,0xB4,SPITE,N,,,,,,,,,,
Echoed Voice,1760.0,ECHOEDVOICE,538.0,MOVE_ECHOEDVOICE,0x21A,ECHOEDVOICE,Y,,,113.0,,,,,,,
Brine,1756.0,BRINE,460.0,MOVE_BRINE,0x1CC,BRINE,Y,,,55.0,,,,,,,
Howl,1740.0,HOWL,336.0,MOVE_HOWL,0x150,HOWL,N,,,,,,,,,,
Rock Wrecker,1726.0,ROCKWRECKER,394.0,MOVE_ROCKWRECKER,0x18A,ROCKWRECKER,N,,,,,,,,,,
Jump Kick,1703.0,JUMPKICK,26.0,MOVE_JUMPKICK,0x1A,JUMPKICK,N,,,,,,,,,,
Brutal Swing,1661.0,BRUTALSWING,582.0,MOVE_BRUTALSWING,0x246,BRUTALSWING,Y,,,105.0,,,,,,,
Magic Powder,1655.0,MAGICPOWDER,684.0,MOVE_MAGICPOWDER,0x2AC,MAGICPOWDER,N,,,,Gen8,,,,,,
Slash,1609.0,SLASH,163.0,MOVE_SLASH,0xA3,SLASH,N,,,,,,,,,,
Dragon Hammer,1589.0,DRAGONHAMMER,586.0,MOVE_DRAGONHAMMER,0x24A,DRAGONHAMMER,N,,,,,,,,,,
Wing Attack,1504.0,WINGATTACK,17.0,MOVE_WINGATTACK,0x11,WINGATTACK,N,,,,,,,,,,
Hyperspace Hole,1502.0,HYPERSPACEHOLE,509.0,MOVE_HYPERSPACEHOLE,0x1FD,HYPERSPACEHOLE,N,,,,,,,,,,
Hidden Power Flying,1476.0,HIDDENPOWERFLYING,,,,,,,,,,,,,,,
Sand Attack,1459.0,SANDATTACK,28.0,MOVE_SANDATTACK,0x1C,SANDATTACK,N,,,,,,,,,,
Grass Whistle,1433.0,GRASSWHISTLE,320.0,MOVE_GRASSWHISTLE,0x140,GRASSWHISTLE,N,,,,,,,,,,
Revenge,1408.0,REVENGE,279.0,MOVE_REVENGE,0x117,REVENGE,N,,,,,,,,,,
Magical Leaf,1405.0,MAGICALLEAF,345.0,MOVE_MAGICALLEAF,0x159,MAGICALLEAF,N,,,,,,,,,,
Baby-Doll Eyes,1381.0,BABYDOLLEYES,462.0,MOVE_BABYDOLLEYES,0x1CE,BABYDOLLEYES,N,,,,,,,,,,
Laser Focus,1361.0,LASERFOCUS,594.0,MOVE_LASERFOCUS,0x252,LASERFOCUS,N,,,,,,,,,,
Double Hit,1359.0,DOUBLEHIT,438.0,MOVE_DOUBLEHIT,0x1B6,DOUBLEHIT,N,,,,,,,,,,
Ice Burn,1294.0,ICEBURN,553.0,MOVE_ICEBURN,0x229,ICEBURN,N,,,,,,,,,,
Revelation Dance,1290.0,REVELATIONDANCE,606.0,MOVE_REVELATIONDANCE,0x25E,REVELATIONDANCE,N,,,,,,,,,,
Wake-Up Slap,1274.0,WAKEUPSLAP,454.0,MOVE_WAKEUPSLAP,0x1C6,WAKEUPSLAP,N,,,,,,,,,,
Gravity,1242.0,GRAVITY,645.0,MOVE_GRAVITY,0x285,GRAVITY,N,,,,,,,,,,
Psychic Terrain,1238.0,PSYCHICTERRAIN,628.0,MOVE_PSYCHICTERRAIN,0x274,PSYCHICTERRAIN,N,,,,,,,,,,
Hidden Power Water,1237.0,HIDDENPOWERWATER,,,,,,,,,,,,,,,
Attack Order,1180.0,ATTACKORDER,512.0,MOVE_ATTACKORDER,0x200,ATTACKORDER,N,,,,,,,,,,
Storm Throw,1073.0,STORMTHROW,421.0,MOVE_STORMTHROW,0x1A5,STORMTHROW,N,,,,,,,,,,
Fairy Lock,1073.0,FAIRYLOCK,666.0,MOVE_FAIRYLOCK,0x29A,FAIRYLOCK,N,,,,,,,,,,
Karate Chop,1069.0,KARATECHOP,2.0,MOVE_KARATECHOP,0x2,KARATECHOP,N,,,,,,,,,,
Incinerate,1020.0,INCINERATE,474.0,MOVE_INCINERATE,0x1DA,INCINERATE,Y,,,94.0,,,,,,,
Heal Pulse,1018.0,HEALPULSE,448.0,MOVE_HEALPULSE,0x1C0,HEALPULSE,N,,,,,,,,,,
Venom Drench,1016.0,VENOMDRENCH,659.0,MOVE_VENOMDRENCH,0x293,VENOMDRENCH,N,,,,,,,,,,
Stuff Cheeks,1009.0,STUFFCHEEKS,681.0,MOVE_STUFFCHEEKS,0x2A9,STUFFCHEEKS,N,,,,Gen8,,,,,,
Shock Wave,1008.0,SHOCKWAVE,351.0,MOVE_SHOCKWAVE,0x15F,SHOCKWAVE,Y,,,34.0,,,,,,,
Crush Grip,1008.0,CRUSHGRIP,542.0,MOVE_CRUSHGRIP,0x21E,CRUSHGRIP,N,,,,,,,,,,
Charge,989.0,CHARGE,268.0,MOVE_CHARGE,0x10C,CHARGE,N,,,,,,,,,,
Feather Dance,970.0,FEATHERDANCE,297.0,MOVE_FEATHERDANCE,0x129,FEATHERDANCE,N,,,,,,,,,,
Ominous Wind,969.0,OMINOUSWIND,388.0,MOVE_OMINOUSWIND,0x184,OMINOUSWIND,N,,,,,,,,,,
Struggle Bug,959.0,STRUGGLEBUG,419.0,MOVE_STRUGGLEBUG,0x1A3,STRUGGLEBUG,Y,,,95.0,,,,,,,
Hidden Power Dragon,942.0,HIDDENPOWERDRAGON,,,,,,,,,,,,,,,
Stomp,934.0,STOMP,23.0,MOVE_STOMP,0x17,STOMP,N,,,,,,,,,,
Noble Roar,918.0,NOBLEROAR,558.0,MOVE_NOBLEROAR,0x22E,NOBLEROAR,N,,,,,,,,,,
Triple Kick,900.0,TRIPLEKICK,167.0,MOVE_TRIPLEKICK,0xA7,TRIPLEKICK,N,,,,,,,,,,
Lock-On,895.0,LOCKON,199.0,MOVE_LOCKON,0xC7,LOCKON,N,,,,,,,,,,
Rock Smash,879.0,ROCKSMASH,249.0,MOVE_ROCKSMASH,0xF9,ROCKSMASH,Y,,,126.0,,,,,,,
Spark,875.0,SPARK,209.0,MOVE_SPARK,0xD1,SPARK,N,,,,,,,,,,
Sky Uppercut,866.0,SKYUPPERCUT,327.0,MOVE_SKYUPPERCUT,0x147,SKYUPPERCUT,N,,,,,,,,,,
Double Kick,843.0,DOUBLEKICK,24.0,MOVE_DOUBLEKICK,0x18,DOUBLEKICK,N,,,,,,,,,,
Speed Swap,836.0,SPEEDSWAP,614.0,MOVE_SPEEDSWAP,0x266,SPEEDSWAP,N,,,,,,,,,,
Thrash,829.0,THRASH,37.0,MOVE_THRASH,0x25,THRASH,N,,,,,,,,,,
Metal Sound,786.0,METALSOUND,319.0,MOVE_METALSOUND,0x13F,METALSOUND,N,,,,,,,,,,
Mimic,786.0,MIMIC,102.0,MOVE_MIMIC,0x66,MIMIC,N,,,,,,,,,,
Scratch,779.0,SCRATCH,10.0,MOVE_SCRATCH,0xA,SCRATCH,N,,,,,,,,,,
Skull Bash,761.0,SKULLBASH,130.0,MOVE_SKULLBASH,0x82,SKULLBASH,N,,,,,,,,,,
Defend Order,756.0,DEFENDORDER,513.0,MOVE_DEFENDORDER,0x201,DEFENDORDER,N,,,,,,,,,,
Toxic Thread,741.0,TOXICTHREAD,622.0,MOVE_TOXICTHREAD,0x26E,TOXICTHREAD,N,,,,,,,,,,
Covet,722.0,COVET,343.0,MOVE_COVET,0x157,COVET,N,,,,,,,,,,
Worry Seed,660.0,WORRYSEED,475.0,MOVE_WORRYSEED,0x1DB,WORRYSEED,N,,,,,,,,,,
Trick-or-Treat,659.0,TRICKORTREAT,658.0,MOVE_TRICKORTREAT,0x292,TRICKORTREAT,N,,,,,,,,,,
Jaw Lock,642.0,JAWLOCK,680.0,MOVE_JAWLOCK,0x2A8,JAWLOCK,N,,,,Gen8,,,,,,
Dragon Rage,637.0,DRAGONRAGE,82.0,MOVE_DRAGONRAGE,0x52,DRAGONRAGE,N,,,,,,,,,,
Screech,617.0,SCREECH,103.0,MOVE_SCREECH,0x67,SCREECH,N,,,,,,,,,,
Luster Purge,608.0,LUSTERPURGE,295.0,MOVE_LUSTERPURGE,0x127,LUSTERPURGE,N,,,,,,,,,,
Grassy Terrain,608.0,GRASSYTERRAIN,626.0,MOVE_GRASSYTERRAIN,0x272,GRASSYTERRAIN,N,,,,,,,,,,
Bide,595.0,BIDE,117.0,MOVE_BIDE,0x75,BIDE,N,,,,,,,,,,
Beak Blast,590.0,BEAKBLAST,581.0,MOVE_BEAKBLAST,0x245,BEAKBLAST,N,,,,,,,,,,
Inferno,578.0,INFERNO,435.0,MOVE_INFERNO,0x1B3,INFERNO,N,,,,,,,,,,
Razor Leaf,578.0,RAZORLEAF,75.0,MOVE_RAZORLEAF,0x4B,RAZORLEAF,N,,,,,,,,,,
Magic Room,577.0,MAGICROOM,633.0,MOVE_MAGICROOM,0x279,MAGICROOM,N,,,,,,,,,,
Gastro Acid,564.0,GASTROACID,476.0,MOVE_GASTROACID,0x1DC,GASTROACID,N,,,,,,,,,,
Teeter Dance,559.0,TEETERDANCE,298.0,MOVE_TEETERDANCE,0x12A,TEETERDANCE,N,,,,,,,,,,
Eerie Impulse,556.0,EERIEIMPULSE,568.0,MOVE_EERIEIMPULSE,0x238,EERIEIMPULSE,N,,,,,,,,,,
Bind,550.0,BIND,20.0,MOVE_BIND,0x14,BIND,N,,,,,,,,,,
Ice Hammer,550.0,ICEHAMMER,593.0,MOVE_ICEHAMMER,0x251,ICEHAMMER,N,,,,,,,,,,
Flash,548.0,FLASH,148.0,MOVE_FLASH,0x94,FLASH,Y,,,70.0,,,,,,,
Barrier,546.0,BARRIER,112.0,MOVE_BARRIER,0x70,BARRIER,N,,,,,,,,,,
Hidden Power Psychic,516.0,HIDDENPOWERPSYCHIC,,,,,,,,,,,,,,,
Spike Cannon,492.0,SPIKECANNON,131.0,MOVE_SPIKECANNON,0x83,SPIKECANNON,N,,,,,,,,,,
Disarming Voice,492.0,DISARMINGVOICE,467.0,MOVE_DISARMINGVOICE,0x1D3,DISARMINGVOICE,N,,,,,,,,,,
Snap Trap,476.0,SNAPTRAP,695.0,MOVE_SNAPTRAP,0x2B7,SNAPTRAP,N,,,,Gen8,,,,,,
Corrosive Gas,461.0,CORROSIVEGAS,726.0,MOVE_CORROSIVEGAS,0x2D6,CORROSIVEGAS,Y,,Lvl40,,Gen8,,,,,,
Octazooka,459.0,OCTAZOOKA,190.0,MOVE_OCTAZOOKA,0xBE,OCTAZOOKA,N,,,,,,,,,,
Fake Tears,459.0,FAKETEARS,313.0,MOVE_FAKETEARS,0x139,FAKETEARS,N,,,,,,,,,,
Swift,454.0,SWIFT,129.0,MOVE_SWIFT,0x81,SWIFT,N,,,,,,,,,,
Heart Stamp,449.0,HEARTSTAMP,408.0,MOVE_HEARTSTAMP,0x198,HEARTSTAMP,N,,,,,,,,,,
Tar Shot,442.0,TARSHOT,683.0,MOVE_TARSHOT,0x2AB,TARSHOT,N,,,,Gen8,,,,,,
Life Dew,436.0,LIFEDEW,707.0,MOVE_LIFEDEW,0x2C3,LIFEDEW,N,,,,Gen8,,,,,,
Snatch,433.0,SNATCH,289.0,MOVE_SNATCH,0x121,SNATCH,N,,,,,,,,,,
Decorate,426.0,DECORATE,693.0,MOVE_DECORATE,0x2B5,DECORATE,N,,,,Gen8,,,,,,
Vital Throw,418.0,VITALTHROW,233.0,MOVE_VITALTHROW,0xE9,VITALTHROW,N,,,,,,,,,,
Harden,415.0,HARDEN,106.0,MOVE_HARDEN,0x6A,HARDEN,N,,,,,,,,,,
Belch,413.0,BELCH,641.0,MOVE_BELCH,0x281,BELCH,N,,,,,,,,,,
Hidden Power Dark,403.0,HIDDENPOWERDARK,,,,,,,,,,,,,,,
Flatter,403.0,FLATTER,260.0,MOVE_FLATTER,0x104,FLATTER,N,,,,,,,,,,
Me First,399.0,MEFIRST,522.0,MOVE_MEFIRST,0x20A,MEFIRST,N,,,,,,,,,,
Follow Me,392.0,FOLLOWME,266.0,MOVE_FOLLOWME,0x10A,FOLLOWME,N,,,,,,,,,,
Bubble Beam,382.0,BUBBLEBEAM,61.0,MOVE_BUBBLEBEAM,0x3D,BUBBLEBEAM,N,,,,,,,,,,
Fury Swipes,371.0,FURYSWIPES,154.0,MOVE_FURYSWIPES,0x9A,FURYSWIPES,N,,,,,,,,,,
Psywave,366.0,PSYWAVE,149.0,MOVE_PSYWAVE,0x95,PSYWAVE,N,,,,,,,,,,
Confusion,349.0,CONFUSION,93.0,MOVE_CONFUSION,0x5D,CONFUSION,N,,,,,,,,,,
Rage Powder,330.0,RAGEPOWDER,453.0,MOVE_RAGEPOWDER,0x1C5,RAGEPOWDER,N,,,,,,,,,,
Take Down,321.0,TAKEDOWN,36.0,MOVE_TAKEDOWN,0x24,TAKEDOWN,N,,,,,,,,,,
Swallow,319.0,SWALLOW,256.0,MOVE_SWALLOW,0x100,SWALLOW,N,,,,,,,,,,
Uproar,317.0,UPROAR,253.0,MOVE_UPROAR,0xFD,UPROAR,N,,,,,,,,,,
Mirror Move,310.0,MIRRORMOVE,119.0,MOVE_MIRRORMOVE,0x77,MIRRORMOVE,N,,,,,,,,,,
Poison Powder,301.0,POISONPOWDER,77.0,MOVE_POISONPOWDER,0x4D,POISONPOWDER,N,,,,,,,,,,
Metal Claw,297.0,METALCLAW,232.0,MOVE_METALCLAW,0xE8,METALCLAW,N,,,,,,,,,,
Tail Whip,284.0,TAILWHIP,39.0,MOVE_TAILWHIP,0x27,TAILWHIP,N,,,,,,,,,,
Sweet Kiss,284.0,SWEETKISS,186.0,MOVE_SWEETKISS,0xBA,SWEETKISS,N,,,,,,,,,,
Grass Pledge,277.0,GRASSPLEDGE,629.0,MOVE_GRASSPLEDGE,0x275,GRASSPLEDGE,N,,,,,,,,,,
Power Swap,277.0,POWERSWAP,523.0,MOVE_POWERSWAP,0x20B,POWERSWAP,N,,,,,,,,,,
Conversion 2,271.0,CONVERSION2,176.0,MOVE_CONVERSION2,0xB0,CONVERSION2,N,,,,,,,,,,
Forest's Curse,271.0,FOREST'SCURSE,,,,,,,,,,,,,,,
Wring Out,270.0,WRINGOUT,526.0,MOVE_WRINGOUT,0x20E,WRINGOUT,N,,,,,,,,,,
Absorb,269.0,ABSORB,71.0,MOVE_ABSORB,0x47,ABSORB,N,,,,,,,,,,
Strength,267.0,STRENGTH,70.0,MOVE_STRENGTH,0x46,STRENGTH,Y,,,124.0,,,,,,,
Breaking Swipe,266.0,BREAKINGSWIPE,700.0,MOVE_BREAKINGSWIPE,0x2BC,BREAKINGSWIPE,N,,,,Gen8,,,,,,
Double Slap,259.0,DOUBLESLAP,3.0,MOVE_DOUBLESLAP,0x3,DOUBLESLAP,N,,,,,,,,,,
Lick,255.0,LICK,122.0,MOVE_LICK,0x7A,LICK,N,,,,,,,,,,
Silver Wind,233.0,SILVERWIND,318.0,MOVE_SILVERWIND,0x13E,SILVERWIND,Y,,,62.0,,,,,,,
Punishment,223.0,PUNISHMENT,484.0,MOVE_PUNISHMENT,0x1E4,PUNISHMENT,N,,,,,,,,,,
Ember,221.0,EMBER,52.0,MOVE_EMBER,0x34,EMBER,N,,,,,,,,,,
Pound,214.0,POUND,1.0,MOVE_POUND,0x1,POUND,N,,,,,,,,,,
Water Gun,214.0,WATERGUN,55.0,MOVE_WATERGUN,0x37,WATERGUN,N,,,,,,,,,,
Misty Terrain,201.0,MISTYTERRAIN,627.0,MOVE_MISTYTERRAIN,0x273,MISTYTERRAIN,N,,,,,,,,,,
Feint Attack,187.0,FEINTATTACK,185.0,MOVE_FEINTATTACK,0xB9,FEINTATTACK,N,,,,,,,,,,
Helping Hand,187.0,HELPINGHAND,270.0,MOVE_HELPINGHAND,0x10E,HELPINGHAND,N,,,,,,,,,,
Flame Wheel,184.0,FLAMEWHEEL,172.0,MOVE_FLAMEWHEEL,0xAC,FLAMEWHEEL,N,,,,,,,,,,
Hidden Power Bug,182.0,HIDDENPOWERBUG,,,,,,,,,,,,,,,
Acid,180.0,ACID,51.0,MOVE_ACID,0x33,ACID,N,,,,,,,,,,
Powder,177.0,POWDER,652.0,MOVE_POWDER,0x28C,POWDER,N,,,,,,,,,,
Present,170.0,PRESENT,217.0,MOVE_PRESENT,0xD9,PRESENT,N,,,,,,,,,,
Mist Ball,169.0,MISTBALL,296.0,MOVE_MISTBALL,0x128,MISTBALL,N,,,,,,,,,,
Fury Attack,163.0,FURYATTACK,31.0,MOVE_FURYATTACK,0x1F,FURYATTACK,N,,,,,,,,,,
Hidden Power Poison,161.0,HIDDENPOWERPOISON,,,,,,,,,,,,,,,
Scary Face,161.0,SCARYFACE,184.0,MOVE_SCARYFACE,0xB8,SCARYFACE,N,,,,,,,,,,
Leaf Tornado,155.0,LEAFTORNADO,416.0,MOVE_LEAFTORNADO,0x1A0,LEAFTORNADO,N,,,,,,,,,,
